param,value,type,source
hiv.test.rate_1,0.0007205,numeric,
hiv.test.rate_2,0.00061664,numeric,
hiv.test.rate_3,0.00085655,numeric,
hiv.test.late.prob_1,0,numeric,
hiv.test.late.prob_2,0,numeric,
hiv.test.late.prob_3,0,numeric,
test.window.int,21,numeric,
tt.partial.supp.prob_1,0,numeric,
tt.partial.supp.prob_2,0,numeric,
tt.partial.supp.prob_3,0,numeric,
tt.full.supp.prob_1,1,numeric,
tt.full.supp.prob_2,1,numeric,
tt.full.supp.prob_3,1,numeric,
tt.durable.supp.prob_1,0,numeric,
tt.durable.supp.prob_2,0,numeric,
tt.durable.supp.prob_3,0,numeric,
tx.init.rate_1,0.06,numeric,
tx.init.rate_2,0.0747,numeric,
tx.init.rate_3,0.0726,numeric,
tx.halt.partial.rate_1,0.000704547,numeric,
tx.halt.partial.rate_2,0.000654944,numeric,
tx.halt.partial.rate_3,0.000442995,numeric,
tx.halt.full.or_1,0.45,numeric,
tx.halt.full.or_2,0.45,numeric,
tx.halt.full.or_3,0.45,numeric,
tx.halt.durable.or_1,0.45,numeric,
tx.halt.durable.or_2,0.45,numeric,
tx.halt.durable.or_3,0.45,numeric,
tx.reinit.partial.rate_1,0.000364286,numeric,
tx.reinit.partial.rate_2,0.000364286,numeric,
tx.reinit.partial.rate_3,0.000364286,numeric,
tx.reinit.full.or_1,1,numeric,
tx.reinit.full.or_2,1,numeric,
tx.reinit.full.or_3,1,numeric,
tx.reinit.durable.or_1,1,numeric,
tx.reinit.durable.or_2,1,numeric,
tx.reinit.durable.or_3,1,numeric,
max.time.off.tx.full.int,5460,numeric,
max.time.on.tx.partial.int,3640,numeric,
max.time.off.tx.partial.int,3640,numeric,
vl.acute.rise.int,21,numeric,
vl.acute.peak,6.886,numeric,
vl.acute.fall.int,21,numeric,
vl.set.point,4.5,numeric,
vl.aids.onset.int,3640,numeric,
vl.aids.int,728,numeric,
vl.aids.peak,7,numeric,
vl.full.supp,1.5,numeric,
vl.part.supp,3.5,numeric,
vl.tx.down.rate,0.035714286,numeric,
vl.tx.aids.down.rate,0.035714286,numeric,
vl.tx.up.rate,0.035714286,numeric,
aids.on.tx.mort.rate,0,numeric,
aids.off.tx.mort.rate,0.00008,numeric,
a.rate,0.00007,numeric,
arrival.age,15,numeric,
hiv.urai.prob,0.008938,numeric,
hiv.uiai.prob,0.003379,numeric,
hiv.acute.or,6,numeric,
hiv.circ.or,0.4,numeric,
hiv.cond.eff.or,0.95,numeric,
hiv.cond.fail.or_1,0.25,numeric,
hiv.cond.fail.or_2,0.25,numeric,
hiv.cond.fail.or_3,0.25,numeric,
hiv.circ.prob_1,0.874,numeric,
hiv.circ.prob_2,0.874,numeric,
hiv.circ.prob_3,0.918,numeric,
acts.aids.vl,5.75,numeric,
acts.scale,1,numeric,
cond.scale,1,numeric,
rgc.prob,0.3295894,numeric, CPN-plogis(qlogis(0.19) + log(1.25)) #0.357;  # gaps appendix 9.4
ugc.prob,0.2822787,numeric,CPN-gaps appendix 9.4 | calibrated
